mm ’ ss ma - ,
Persecutio: 8va beatitudo. Det·folgung‡t acbte Ξεῑίςὲείε»

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Ecce membra-'trucidata
laniata, mutilata .

summa cum saevitia3
sunt crudelem passa sortem.

rotas. ignes, ensem, mortem,
. De} pro justitia.
muesz &heber fopntcn stegen, Ι zie&
ob ίῑε sebon ‚gestammett {tegent
umber bne werfofmmqssmutm
mcfbersstbwertfr, zob u. &imment
§1112ss woquemtb mammen

ῑῴιυαῴεε nie bet ‚factm immo.

Sed qui Jesu Paffionis
est sodalis, ἀ agonis
valle hac miseriae,
post a Jesu consolatur,
& in coevo deleetatur,
consors Jesu gloriae.

Haec est via nnnc justorum,
ficut fuit δε SanGtorum

in hoc mundo deprimi,
infamari, contristari,
viiipendi‚ cruciari,
ὅτ a multis opprimi.
ist ber &rechten &rasso ’9)υώ mer bier mit Βίὲΐυ lether,

 

 

bau man sid) bier &niffen {asses fieb non semer 2111951 nicht ΐῴσῐῡεε
ωιῡεὲαηηῑ, ”erumpet [ebo iu bem armen Summertbnl,

mn· υοιι strena unt> ssetben ευῐίῖει bem mero er bno? §seio uerst'tfieu,

&putpunggfobnnnfflmadnn ft‘xffeslbafi er sou mit tbm geniem

me bime fflaapewebt. mcvnessceuv im mmmmm!

 

